Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Mon Jan 29 17:30:52 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100 80G...  Off  | 00000000:17:00.0 Off |                    0 |
| N/A   46C    P0    69W / 300W |  24137MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80G...  Off  | 00000000:65:00.0 Off |                    0 |
| N/A   36C    P0    44W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80G...  Off  | 00000000:CA:00.0 Off |                    0 |
| N/A   34C    P0    44W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A    130419      C                                   24133MiB |
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1702 [00:02<01:09, 23.67it/s][A
Validation DataLoader 0:   6%|▌         | 100/1702 [00:04<01:06, 24.16it/s][A
Validation DataLoader 0:   9%|▉         | 150/1702 [00:06<01:04, 24.04it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1702 [00:08<01:01, 24.41it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1702 [00:10<00:59, 24.60it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1702 [00:12<00:56, 24.86it/s][A
Validation DataLoader 0:  21%|██        | 350/1702 [00:13<00:53, 25.09it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1702 [00:15<00:51, 25.27it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1702 [00:17<00:49, 25.37it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1702 [00:19<00:47, 25.41it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1702 [00:21<00:45, 25.55it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1702 [00:23<00:42, 25.66it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1702 [00:25<00:40, 25.75it/s][A
Validation DataLoader 0:  41%|████      | 700/1702 [00:27<00:38, 25.82it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1702 [00:28<00:36, 25.88it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1702 [00:30<00:34, 25.94it/s][A
Validation DataLoader 0:  50%|████▉     | 850/1702 [00:32<00:32, 25.98it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:34<00:30, 26.01it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:36<00:28, 26.07it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:38<00:26, 26.12it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:40<00:24, 26.16it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:42<00:22, 26.19it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:43<00:21, 26.21it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:45<00:19, 26.20it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:47<00:17, 26.22it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:49<00:15, 26.22it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:51<00:13, 26.17it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:53<00:11, 26.11it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:55<00:09, 26.06it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:57<00:07, 26.12it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [00:59<00:05, 26.19it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [01:00<00:03, 26.25it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [01:02<00:01, 26.28it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [01:04<00:00, 26.34it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [01:04<00:00, 26.34it/s][AEpoch 18: 100%|██████████| 17017/17017 [33:41<00:00,  8.42it/s, v_num=d184]
