Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Wed Feb  7 12:15:28 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100 80G...  Off  | 00000000:17:00.0 Off |                    0 |
| N/A   30C    P0    62W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80G...  Off  | 00000000:65:00.0 Off |                    0 |
| N/A   29C    P0    60W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80G...  Off  | 00000000:CA:00.0 Off |                    0 |
| N/A   28C    P0    62W / 300W |      0MiB / 81920MiB |      3%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1702 [00:01<00:44, 37.40it/s][A
Validation DataLoader 0:   6%|▌         | 100/1702 [00:02<00:33, 48.06it/s][A
Validation DataLoader 0:   9%|▉         | 150/1702 [00:02<00:28, 54.27it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1702 [00:03<00:26, 57.51it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1702 [00:04<00:24, 59.59it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1702 [00:04<00:23, 60.61it/s][A
Validation DataLoader 0:  21%|██        | 350/1702 [00:05<00:21, 61.87it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1702 [00:06<00:21, 61.80it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1702 [00:07<00:20, 62.59it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1702 [00:07<00:18, 63.40it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1702 [00:08<00:17, 64.13it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1702 [00:09<00:16, 65.18it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1702 [00:09<00:15, 66.40it/s][A
Validation DataLoader 0:  41%|████      | 700/1702 [00:10<00:14, 67.34it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1702 [00:10<00:13, 68.31it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1702 [00:11<00:13, 69.25it/s][A
Validation DataLoader 0:  50%|████▉     | 850/1702 [00:12<00:12, 70.01it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:12<00:11, 70.15it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:13<00:10, 70.27it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:14<00:09, 70.24it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:14<00:09, 70.38it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:15<00:08, 70.42it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:16<00:07, 70.44it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:17<00:07, 70.37it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:17<00:06, 70.42it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:18<00:05, 70.32it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:19<00:05, 70.27it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:19<00:04, 70.37it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:20<00:03, 70.48it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:21<00:02, 70.90it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [00:21<00:02, 71.27it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [00:22<00:01, 71.57it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [00:22<00:00, 71.89it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [00:23<00:00, 72.19it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [00:23<00:00, 72.20it/s][AEpoch 22: 100%|██████████| 17017/17017 [13:29<00:00, 21.03it/s, v_num=601a]
